,Ploidy,Trt,Time,,,,,Ploidy match,Time match,Treatment match,,,,,,,estimate,SE,df,t.ratio,p.value
1,2M,Treatment7.5,1_start,3C,Treatment7.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.216822697,0.05681989,2556,-3.815964768,0.040267056
2,2M,Treatment7.5,1_start,3M,Treatment7.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.567278858,0.056313939,2556,-10.07350704,0
3,2M,Treatment7.5,1_start,3M,Treatment12.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.635425283,0.073707353,11,-8.620921182,0.000441976
4,2M,Treatment7.5,1_start,3C,Treatment17.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.380463966,0.074315447,11,-5.119581238,0.032467634
5,2M,Treatment7.5,1_start,3M,Treatment17.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.562823075,0.073823134,11,-7.623939047,0.001350493
6,2M,Treatment7.5,1_start,3C,Treatment22.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.466837588,0.073707369,11,-6.33366239,0.006533488
7,2M,Treatment7.5,1_start,3M,Treatment22.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.567625677,0.072985208,11,-7.777270162,0.001130904
8,2M,Treatment7.5,1_start,3C,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.375869327,0.0736339,2556,-5.104569035,0.00014602
9,2M,Treatment7.5,1_start,3M,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.556288312,0.0736339,2556,-7.554785353,0
10,2M,Treatment7.5,1_start,3C,Treatment7.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.357381929,0.05771738,2556,-6.191929204,2.98E-07
11,2M,Treatment7.5,1_start,3M,Treatment7.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.723567675,0.057526214,2556,-12.57805134,0
12,2M,Treatment7.5,1_start,3C,Treatment12.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.48289947,0.073824215,11,-6.541207002,0.00502057
13,2M,Treatment7.5,1_start,3M,Treatment12.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.817433464,0.074187524,11,-11.01847609,4.16E-05
14,2M,Treatment7.5,1_start,3C,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.50824914,0.074313066,11,-6.839297189,0.003461363
15,2M,Treatment7.5,1_start,3M,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.685165317,0.074313065,11,-9.219984687,0.000234995
16,2M,Treatment7.5,1_start,3C,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.526397292,0.075133368,11,-7.006171893,0.002820393
17,2M,Treatment7.5,1_start,3M,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.657777679,0.073733888,11,-8.920968383,0.00032098
18,2M,Treatment7.5,1_start,3C,Treatment27.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.398461107,0.074806391,2556,-5.326565054,4.55E-05
19,2M,Treatment7.5,1_start,3M,Treatment27.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.569849059,0.074948854,2556,-7.603172373,0
20,3C,Treatment7.5,1_start,3M,Treatment7.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.350456161,0.056979971,2556,-6.150514893,3.85E-07
21,3C,Treatment7.5,1_start,3M,Treatment12.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.418602586,0.074221384,11,-5.639918883,0.016148413
22,3C,Treatment7.5,1_start,3M,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.339465614,0.074150766,2556,-4.578045929,0.001865974
23,3C,Treatment7.5,1_start,3M,Treatment7.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.506744978,0.058180519,2556,-8.709873851,0
24,3C,Treatment7.5,1_start,3M,Treatment12.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.600610767,0.074698251,11,-8.040493029,0.000838013
25,3C,Treatment7.5,1_start,3M,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.46834262,0.074822934,11,-6.259345804,0.007185916
26,3C,Treatment7.5,1_start,3M,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.440954982,0.074247735,11,-5.938968832,0.010885518
27,3C,Treatment7.5,1_start,3M,Treatment27.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.353026362,0.075456714,2556,-4.678528178,0.001176295
28,3M,Treatment7.5,1_start,2M,Treatment12.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,0.481900187,0.073944101,11,6.517087644,0.005175665
29,3M,Treatment7.5,1_start,2M,Treatment17.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,0.555796107,0.073944101,11,7.516436052,0.001531344
30,3M,Treatment7.5,1_start,2M,Treatment22.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,0.438549903,0.075297037,11,5.824265072,0.012654163
31,3M,Treatment7.5,1_start,2M,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,0.468523763,0.073300428,2556,6.391828506,8.37E-08
32,3M,Treatment7.5,1_start,2M,Treatment7.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,0.410937324,0.056806671,2556,7.233962417,0
33,3M,Treatment7.5,1_start,2M,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.433593607,0.07456208,11,5.815202647,0.012806084
34,3M,Treatment7.5,1_start,2M,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.37230607,0.076084672,11,4.893312391,0.044123839
35,3M,Treatment7.5,1_start,2M,Treatment27.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.418396821,0.07450979,2556,5.615326825,9.23E-06
36,2M,Treatment12.5,1_start,3C,Treatment12.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.248559543,0.055688132,2556,-4.463420372,0.003111526
37,2M,Treatment12.5,1_start,3M,Treatment12.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.550046612,0.055688134,2556,-9.877267739,0
38,2M,Treatment12.5,1_start,3M,Treatment17.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.477444404,0.073766707,11,-6.472356203,0.00547681
39,2M,Treatment12.5,1_start,3C,Treatment22.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.381458917,0.073650853,11,-5.179287173,0.029949425
40,2M,Treatment12.5,1_start,3M,Treatment22.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.482247006,0.072928132,11,-6.612633451,0.00458934
41,2M,Treatment12.5,1_start,3M,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.47090964,0.073703451,11,-6.389248216,0.006086323
42,2M,Treatment12.5,1_start,3M,Treatment7.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.638189004,0.074870784,11,-8.523872298,0.000490911
43,2M,Treatment12.5,1_start,2M,Treatment12.5,2_end,,TRUE,FALSE,TRUE,TRUE,,,,,,-0.21866648,0.056666475,2556,-3.858833323,0.034627899
44,2M,Treatment12.5,1_start,3C,Treatment12.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.397520799,0.055842717,2556,-7.118579113,2.37E-10
45,2M,Treatment12.5,1_start,3M,Treatment12.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.732054793,0.056322137,2556,-12.99763873,0
46,2M,Treatment12.5,1_start,3C,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.422870469,0.074257011,11,-5.694687478,0.015016488
47,2M,Treatment12.5,1_start,3M,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.599786646,0.07425701,11,-8.077172084,0.000804122
48,2M,Treatment12.5,1_start,3C,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.441018621,0.075077926,11,-5.874144982,0.011850885
49,2M,Treatment12.5,1_start,3M,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.572399008,0.073677392,11,-7.768991168,0.00114173
50,2M,Treatment12.5,1_start,3M,Treatment27.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.484470388,0.075017186,11,-6.45812535,0.00557644
51,3C,Treatment12.5,1_start,3M,Treatment12.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.301487069,0.055535026,2556,-5.428773391,2.61E-05
52,3C,Treatment12.5,1_start,3M,Treatment7.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.389629461,0.074756624,11,-5.211972388,0.028656038
53,3C,Treatment12.5,1_start,3M,Treatment12.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.483495251,0.056171742,2556,-8.607446225,0
54,3M,Treatment12.5,1_start,2M,Treatment17.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,0.623942532,0.073650837,11,8.471628472,0.000519627
55,3M,Treatment12.5,1_start,2M,Treatment22.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,0.506696328,0.075009063,11,6.755134722,0.003841554
56,3M,Treatment12.5,1_start,2M,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,0.536670188,0.073302606,11,7.321297567,0.001928875
57,3M,Treatment12.5,1_start,2M,Treatment7.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.479083749,0.074083958,11,6.466767695,0.00551571
58,3M,Treatment12.5,1_start,2M,Treatment12.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,0.331380132,0.056519,2556,5.86316342,2.20E-06
59,3M,Treatment12.5,1_start,2M,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.501740032,0.074271257,11,6.755507479,0.003839776
60,3M,Treatment12.5,1_start,2M,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.440452495,0.075799691,11,5.810742622,0.012881546
61,3M,Treatment12.5,1_start,2M,Treatment27.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.486543246,0.074344073,11,6.544479278,0.004999908
62,2M,Treatment17.5,1_start,3C,Treatment17.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.368981215,0.05649053,2556,-6.531735761,3.35E-08
63,2M,Treatment17.5,1_start,3M,Treatment17.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.551340324,0.055841289,2556,-9.873345295,0
64,2M,Treatment17.5,1_start,3C,Treatment22.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.455354837,0.073650853,11,-6.182614587,0.007931678
65,2M,Treatment17.5,1_start,3M,Treatment22.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.556142926,0.072928132,11,-7.625903878,0.001347407
66,2M,Treatment17.5,1_start,3C,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.364386576,0.073703451,11,-4.943955445,0.041192815
67,2M,Treatment17.5,1_start,3M,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.54480556,0.073703451,11,-7.391859614,0.001773732
68,2M,Treatment17.5,1_start,3M,Treatment7.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.712084923,0.074870784,11,-9.51085167,0.000174643
69,2M,Treatment17.5,1_start,3C,Treatment12.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.471416718,0.073767788,11,-6.390549706,0.006076247
70,2M,Treatment17.5,1_start,3M,Treatment12.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.805950713,0.074131375,11,-10.87192456,4.75E-05
71,2M,Treatment17.5,1_start,3C,Treatment17.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.496766389,0.056487398,2556,-8.794287053,0
72,2M,Treatment17.5,1_start,3M,Treatment17.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.673682566,0.056487396,2556,-11.92624569,0
73,2M,Treatment17.5,1_start,3C,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.514914541,0.075077926,11,-6.858401257,0.003380736
74,2M,Treatment17.5,1_start,3M,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.646294928,0.073677392,11,-8.771957173,0.000375908
75,2M,Treatment17.5,1_start,3C,Treatment27.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.386978356,0.074874852,11,-5.168335499,0.030395975
76,2M,Treatment17.5,1_start,3M,Treatment27.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.558366308,0.075017186,11,-7.443178562,0.001669267
77,3C,Treatment17.5,1_start,3M,Treatment12.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.436969498,0.074621654,11,-5.855800257,0.012139961
78,3C,Treatment17.5,1_start,2M,Treatment17.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,0.246778716,0.057299674,2556,4.306808359,0.006091909
79,3C,Treatment17.5,1_start,3M,Treatment17.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.304701351,0.057129823,2556,-5.333490216,4.38E-05
80,3M,Treatment17.5,1_start,2M,Treatment22.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,0.43409412,0.075122838,11,5.778457412,0.013441767
81,3M,Treatment17.5,1_start,2M,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,0.46406798,0.073419025,11,6.320813734,0.006641679
82,3M,Treatment17.5,1_start,2M,Treatment7.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.406481541,0.074199152,11,5.478250519,0.020033138
83,3M,Treatment17.5,1_start,2M,Treatment17.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,0.429137825,0.056657067,2556,7.574303528,0
84,3M,Treatment17.5,1_start,2M,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.367850287,0.075912281,11,4.845728301,0.047068565
85,3M,Treatment17.5,1_start,2M,Treatment27.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.413941038,0.074458864,11,5.559325191,0.017977044
86,2M,Treatment22.5,1_start,3C,Treatment22.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.338108633,0.057483207,2556,-5.881867937,1.97E-06
87,2M,Treatment22.5,1_start,3M,Treatment22.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.438896722,0.056639607,2556,-7.748936526,0
88,2M,Treatment22.5,1_start,3M,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.427559357,0.075060724,11,-5.696179456,0.014986829
89,2M,Treatment22.5,1_start,3M,Treatment7.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.59483872,0.07620727,11,-7.805537676,0.001094758
90,2M,Treatment22.5,1_start,3M,Treatment12.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.68870451,0.075480954,11,-9.124215737,0.000259483
91,2M,Treatment22.5,1_start,3C,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.379520185,0.075604348,11,-5.019819597,0.037164936
92,2M,Treatment22.5,1_start,3M,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.556436362,0.075604347,11,-7.359846194,0.001842407
93,2M,Treatment22.5,1_start,3C,Treatment22.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.397668337,0.059278309,2556,-6.708496645,1.01E-08
94,2M,Treatment22.5,1_start,3M,Treatment22.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.529048724,0.057597692,2556,-9.185241738,0
95,2M,Treatment22.5,1_start,3M,Treatment27.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.441120104,0.076351109,11,-5.777520582,0.013458396
96,3C,Treatment22.5,1_start,2M,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,0.368082493,0.073302621,11,5.021409715,0.037084909
97,3C,Treatment22.5,1_start,2M,Treatment22.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,0.2718648,0.058512389,2556,4.64627757,0.001365861
98,3M,Treatment22.5,1_start,2M,Treatment27.5,1_start,,FALSE,TRUE,FALSE,FALSE,,,,,,0.468870582,0.072576433,11,6.460369635,0.005560602
99,3M,Treatment22.5,1_start,2M,Treatment7.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.411284143,0.07336552,11,5.605959644,0.01689429
100,3M,Treatment22.5,1_start,2M,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.433940427,0.073554648,11,5.899565007,0.01146211
101,3M,Treatment22.5,1_start,2M,Treatment22.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,0.372652889,0.057691475,2556,6.459409925,5.39E-08
102,3M,Treatment22.5,1_start,2M,Treatment27.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.41874364,0.073628173,11,5.687274654,0.015164754
103,2M,Treatment27.5,1_start,3C,Treatment27.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.277114233,0.055690618,2556,-4.975959038,0.000280088
104,2M,Treatment27.5,1_start,3M,Treatment27.5,1_start,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.457533217,0.055690618,2556,-8.21562474,0
105,2M,Treatment27.5,1_start,3M,Treatment7.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.62481258,0.074234479,2556,-8.416743685,0
106,2M,Treatment27.5,1_start,3C,Treatment12.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.384144375,0.073420111,11,-5.232141009,0.027886508
107,2M,Treatment27.5,1_start,3M,Treatment12.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.71867837,0.073785411,11,-9.740114772,0.000138834
108,2M,Treatment27.5,1_start,3C,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.409494045,0.073911635,11,-5.540319138,0.018438652
109,2M,Treatment27.5,1_start,3M,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.586410222,0.073911634,11,-7.933936666,0.000945423
110,2M,Treatment27.5,1_start,3C,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.427642197,0.074736344,11,-5.722011219,0.014482832
111,2M,Treatment27.5,1_start,3M,Treatment22.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.559022584,0.073329286,11,-7.623455954,0.001351252
112,2M,Treatment27.5,1_start,3C,Treatment27.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.299706012,0.057231894,2556,-5.236695647,7.34E-05
113,2M,Treatment27.5,1_start,3M,Treatment27.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,-0.471093964,0.05741798,2556,-8.204641927,0
114,3C,Treatment27.5,1_start,3M,Treatment7.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.347698347,0.074683646,2556,-4.655615627,0.001308197
115,3C,Treatment27.5,1_start,3M,Treatment12.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,-0.441564137,0.07406843,11,-5.961570116,0.010568518
116,3C,Treatment27.5,1_start,2M,Treatment27.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,0.22698729,0.056834614,2556,3.993821304,0.021142972
117,3M,Treatment27.5,1_start,2M,Treatment7.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.399946777,0.074009163,2556,5.404017011,2.99E-05
118,3M,Treatment27.5,1_start,2M,Treatment17.5,2_end,,FALSE,FALSE,FALSE,FALSE,,,,,,0.422603061,0.074323431,11,5.686000432,0.015190392
119,3M,Treatment27.5,1_start,2M,Treatment27.5,2_end,,FALSE,FALSE,TRUE,FALSE,,,,,,0.407406274,0.056834614,2556,7.168277379,5.41E-11
120,2M,Treatment7.5,2_end,3M,Treatment7.5,2_end,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.567226141,0.058003528,2556,-9.779166191,0
121,2M,Treatment7.5,2_end,3M,Treatment12.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.66109193,0.074561704,11,-8.86637365,0.000340036
122,2M,Treatment7.5,2_end,3M,eatment17.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.528823783,0.074686615,11,-7.080569654,0.002576351
123,2M,Treatment7.5,2_end,3C,Treatment22.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.370055758,0.075502861,11,-4.90121506,0.043653014
124,2M,Treatment7.5,2_end,3M,Treatment22.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.501436145,0.074110358,11,-6.766073731,0.003789737
125,2M,Treatment7.5,2_end,3M,Treatment27.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.413507525,0.075317566,2556,-5.490187041,1.86E-05
126,3C,Treatment7.5,2_end,3M,Treatment7.5,2_end,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.366185746,0.059049688,2556,-6.201315545,2.81E-07
127,3C,Treatment7.5,2_end,3M,Treatment12.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.460051535,0.075379961,11,-6.103101303,0.008790549
128,3M,Treatment7.5,2_end,2M,Treatment12.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.419522524,0.075488239,11,5.557455461,0.018021921
129,3M,Treatment7.5,2_end,2M,Treatment17.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.589882424,0.075481177,11,7.814960588,0.001082984
130,3M,Treatment7.5,2_end,2M,Treatment22.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.528594886,0.076985594,11,6.866153289,0.003348588
131,3M,Treatment7.5,2_end,2M,Treatment27.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.574685638,0.075429243,2556,7.618870544,0
132,3M,Treatment7.5,2_end,3C,Treatment27.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.325106567,0.075839909,2556,4.286747873,0.006624144
133,2M,Treatment12.5,2_end,3M,Treatment12.5,2_end,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.513388313,0.057143458,2556,-8.984201026,0
134,2M,Treatment12.5,2_end,3M,Treatment17.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.381120166,0.074879525,11,-5.089778065,0.03380415
135,3C,Treatment12.5,2_end,3M,Treatment12.5,2_end,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.334533995,0.056326484,2556,-5.939195455,1.40E-06
136,3M,Treatment12.5,2_end,2M,Treatment17.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.683748214,0.074747806,11,9.147401802,0.000253313
137,3M,Treatment12.5,2_end,2M,Treatment22.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.622460676,0.07626669,11,8.161632246,0.00073153
138,3M,Treatment12.5,2_end,2M,Treatment27.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.668551427,0.074820158,11,8.93544526,0.000316121
139,3M,Treatment12.5,2_end,3C,Treatment27.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.418972357,0.075234149,11,5.568912053,0.017748747
140,2M,Treatment17.5,2_end,3C,Treatment17.5,2_end,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.37456389,0.057295022,2556,-6.537459592,3.23E-08
141,2M,Treatment17.5,2_end,3M,Treatment17.5,2_end,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.551480066,0.057293451,2556,-9.625534019,0
142,2M,Treatment17.5,2_end,3C,Treatment22.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.392712042,0.075686648,11,-5.1886568,0.029572689
143,2M,Treatment17.5,2_end,3M,Treatment22.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.524092429,0.07429759,11,-7.053962711,0.002660951
144,2M,Treatment17.5,2_end,3M,Treatment27.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.436163808,0.075626397,11,-5.767348792,0.013640329
145,3M,Treatment17.5,2_end,2M,Treatment22.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.490192529,0.076388813,11,6.417072191,0.005874683
146,3M,Treatment17.5,2_end,2M,Treatment27.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.53628328,0.074944638,11,7.155725754,0.002352437
147,2M,Treatment22.5,2_end,3C,Treatment22.5,2_end,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.331424504,0.060279707,2556,-5.498110721,1.78E-05
148,2M,Treatment22.5,2_end,3M,Treatment22.5,2_end,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.462804891,0.058631795,2556,-7.893411576,0
149,2M,Treatment22.5,2_end,3M,Treatment27.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,-0.374876271,0.077127981,11,-4.860444509,0.046137388
150,3C,Treatment22.5,2_end,2M,Treatment27.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.377515255,0.075758104,11,4.983166633,0.039058765
151,3M,Treatment22.5,2_end,2M,Treatment27.5,2_end,,FALSE,TRUE,FALSE,FALSE,,,,,,0.508895642,0.07437038,11,6.842719384,0.003446772
152,2M,Treatment27.5,2_end,3C,Treatment27.5,2_end,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.24957907,0.058335723,2556,-4.278323072,0.006860217
153,2M,Treatment27.5,2_end,3M,Treatment27.5,2_end,,FALSE,TRUE,TRUE,FALSE,,,,,,-0.420967022,0.058526493,2556,-7.192760109,0
